1,167.5,1
9,163,1
12,153,1
4,155,1
4.5,146.5,1
38.5,166.5,1
222,195.5,1
253,150,1
291,122,1
294.5,112,1
303.5,120.5,1
304.5,133,1
307,147,1
302,160,1
310,163.5,1
320.5,157,1
316.5,143.5,1
340.5,140,1
341.5,132,1
348,126.5,1
356.5,129.5,1
358.5,138,1
350.5,140.5,1
351.5,155,1
367,148.5,1
364,161,1
360,172,1
260,286.5,1
259.5,275.5,1
204.5,454.5,1
201,445.5,1
198.5,437,1
210.5,424.5,1
212,445.5,1
224.5,436,1
221,428,1
237,434,1
243.5,438.5,1
243.5,447.5,1
233.5,445.5,1
231.5,453.5,1
234,462,1
359,391.5,1
354.5,386.5,1
338,380.5,1
350,377.5,1
347,368.5,1
357.5,368,1
374,378,1
390,364,1
459,331.5,1
481,359,1
485.5,364.5,1
485.5,388,1
478.5,379.5,1
497.5,375,1
417,448,1
423,464.5,1
427.5,447.5,1
440,445,1
443.5,455.5,1
369.5,364.5,1
487.5,374,1
379,301,1
307,196.5,2
297.5,193.5,2
296,183.5,2
305,185.5,2
303.5,175,2
299.5,168,2
307.5,162,2
316,148.5,2
310,133.5,2
296.5,134,2
286.5,127.5,2
278,133,2
254.5,140,2
251,151,2
223,196.5,2
334.5,190,2
321.5,191,2
322.5,184.5,2
330,175,2
387,186.5,2
371,163.5,2
384,159,2
334,153,2
338,143,2
345,159.5,2
356,142.5,2
356,132,2
333,118.5,2
23.5,190,2
6.5,173.5,2
32,158.5,2
41,153,2
56,157.5,2
74.5,158.5,2
65,151.5,2
50.5,134,2
31.5,134,2
21,123.5,2
264,291,2
253,291.5,2
297,315,2
182,445.5,2
186.5,433,2
195.5,440,2
189.5,415,2
199.5,412.5,2
203.5,429.5,2
230,428,2
226,464.5,2
244.5,482,2
237.5,468.5,2
241.5,457.5,2
246,464,2
259,460.5,2
265,480.5,2
268.5,470.5,2
269.5,454,2
256,487,2
344,435,2
351.5,429.5,2
342.5,404,2
354.5,397.5,2
368.5,403,2
388,382.5,2
386,364.5,2
374,371.5,2
359,378.5,2
357.5,366,2
328,373.5,2
362,345,2
361.5,334,2
379,302.5,2
408.5,436,2
425,460,2
427,447.5,2
448,457.5,2
450,474,2
461.5,472,2
442,427.5,2
441,405.5,2
459.5,355,2
451,348,2
460.5,333,2
488,368.5,2
496,358,2
499,372,2
497,349,2
32,169.5,2
348.5,388,2
189,222,3
363.5,361.5,3
354.5,348.5,3
360.5,288.5,3
467,365,3
475.5,372,3
485,380.5,3
463.5,444,3
445,401,3
422,380,3
436,356.5,3
458,334,3
390.5,324,3
381.5,328,3
379,303,3
354,262,3
343,239,3
294,223.5,3
265,240.5,3
245,258.5,3
287.5,232.5,3
314,207,3
308.5,190,3
320,192,3
332,187,3
312.5,178.5,3
303.5,160,3
317,131.5,3
328,102.5,3
277.5,190.5,3
273,182,3
289,175,3
240.5,173,3
241,159,3
215,162,3
171,166.5,3
148,172.5,3
99.5,184.5,3
