1,1,167.5
1,9,163
1,12,153
1,4,155
1,4.5,146.5
1,38.5,166.5
1,222,195.5
1,253,150
1,291,122
1,294.5,112
1,303.5,120.5
1,304.5,133
1,307,147
1,302,160
1,310,163.5
1,320.5,157
1,316.5,143.5
1,340.5,140
1,341.5,132
1,348,126.5
1,356.5,129.5
1,358.5,138
1,350.5,140.5
1,351.5,155
1,367,148.5
1,364,161
1,360,172
1,260,286.5
1,259.5,275.5
1,204.5,454.5
1,201,445.5
1,198.5,437
1,210.5,424.5
1,212,445.5
1,224.5,436
1,221,428
1,237,434
1,243.5,438.5
1,243.5,447.5
1,233.5,445.5
1,231.5,453.5
1,234,462
1,359,391.5
1,354.5,386.5
1,338,380.5
1,350,377.5
1,347,368.5
1,357.5,368
1,374,378
1,390,364
1,459,331.5
1,481,359
1,485.5,364.5
1,485.5,388
1,478.5,379.5
1,497.5,375
1,417,448
1,423,464.5
1,427.5,447.5
1,440,445
1,443.5,455.5
1,369.5,364.5
1,487.5,374
1,379,301
2,41.5,167.5
2,1.5,165
2,7,159.5
2,4,148.5
2,10.5,151
2,9,137.5
2,223.5,196.5
2,253,151
2,296,164.5
2,287,161.5
2,291,154.5
2,301.5,152.5
2,308.5,148
2,318.5,141
2,297,136
2,290.5,122.5
2,303.5,120
2,296.5,113
2,339.5,149
2,341,132
2,355.5,138.5
2,364,147
2,354,152
2,366,159
2,260.5,287.5
2,259,275
2,202.5,446.5
2,196.5,439.5
2,214.5,441
2,210.5,431.5
2,207,422
2,219,421.5
2,235,430
2,231,425
2,246,443
2,232.5,444
2,242.5,453.5
2,229,461
2,241.5,435.5
2,360,392
2,353.5,388
2,339.5,383.5
2,350,378
2,347,369
2,357.5,367.5
2,370,364.5
2,369.5,377.5
2,379.5,385.5
2,389.5,368
2,414,436
2,416.5,447.5
2,427.5,447
2,424.5,454.5
2,439,458
2,446,451
2,439.5,439
2,460,332
2,474,369
2,480,358.5
2,487,386.5
2,488.5,372
2,494.5,367.5
2,497,377
2,378,302
3,1,170
3,2.5,162.5
3,7,151
3,13,157
3,14.5,145
3,12,135.5
3,41,167
3,193.5,441.5
3,208,445
3,219.5,440.5
3,210,433
3,208.5,423
3,226.5,426
3,231.5,460.5
3,230,443.5
3,241,448.5
3,250.5,454.5
3,243,440.5
3,236.5,432
3,346,390
3,357,391.5
3,329,375.5
3,340,379.5
3,346.5,372.5
3,358.5,375.5
3,369.5,368
3,373.5,376
3,389,368
3,382,387
3,419.5,445
3,421,454
3,428.5,447.5
3,443.5,452.5
3,448,442
3,437.5,434
3,435,452.5
3,460,333
3,480.5,358
3,486.5,371
3,487,386
3,498,377.5
3,498.5,364.5
3,490,356
3,378.5,302.5
3,260,287
3,258,275.5
3,223,198
3,253.5,148
3,296,165
3,287.5,159
3,297.5,153.5
3,305,139
3,312.5,149
3,317.5,140
3,305.5,122.5
3,294,125
3,295,112
3,334,153.5
3,342.5,133
3,344,146
3,354.5,137.5
3,353.5,153
3,364.5,145
3,366,158
3,370,164
4,6,168
4,2,156
4,9.5,150.5
4,6.5,139
4,20.5,140
4,7,128.5
4,41.5,166
4,222.5,198.5
4,252,146
4,260.5,287
4,258,276.5
4,186,448
4,204,444.5
4,215.5,433
4,206.5,422
4,228,459
4,237.5,462.5
4,245.5,453
4,233,449.5
4,232.5,440.5
4,231.5,432
4,239.5,439
4,348.5,405.5
4,343.5,387.5
4,338,377
4,322.5,363.5
4,352,377
4,360,377
4,362,366
4,383.5,366.5
4,388,387
4,380.5,302.5
4,461,333.5
4,413,436.5
4,428,447.5
4,442,451.5
4,447.5,441.5
4,436.5,438
4,441,431.5
