4.667,148.667,1
6.667,154.667,1
253.333,151.333,1
291.333,122.667,1
295.333,112.667,1
304,120,1
308,146.667,1
310,164.667,1
310,153.333,1
320.667,159.333,1
317.333,144,1
342,136.667,1
348.667,130,1
349.333,140.667,1
360,138.667,1
352.667,150.667,1
352,157.333,1
365.333,149.333,1
365.333,161.333,1
360.667,172,1
259.333,287.333,1
260,276,1
379.333,302,1
488,388,1
481.333,382,1
498.667,374,1
488.667,372.667,1
486.667,364.667,1
481.333,360,1
197.333,438.667,1
202,446.667,1
205.333,456,1
215.333,448.667,1
212,444,1
211.333,425.333,1
236,462.667,1
233.333,452,1
236.667,446,1
245.333,446,1
240.667,438,1
224,437.333,1
418,448,1
429.333,447.333,1
424.667,466.667,1
447.333,454.667,1
440,456,1
338.667,380,1
346.667,368,1
357.333,368.667,1
350.667,376.667,1
351.333,385.333,1
358,386.667,1
375.333,378,1
370,364,1
460,333.333,1
41.333,166,1
24,190.667,2
8,173.333,2
32,160,2
41.333,153.333,2
57.333,160.667,2
75.333,159.333,2
64.667,151.333,2
49.333,134.667,2
32,134,2
22.667,123.333,2
223.333,197.333,2
252,150.667,2
254,142,2
278.667,134,2
288,128,2
296,133.333,2
310.667,133.333,2
387.333,188,2
384,158.667,2
373.333,162.667,2
356,136.667,2
356.667,142.667,2
336.667,191.333,2
321.333,193.333,2
322,185.333,2
306.667,196,2
300,194,2
304.667,186.667,2
296,184,2
300.667,168,2
305.333,174.667,2
311.333,165.333,2
305.333,159.333,2
312,147.333,2
318,152,2
331.333,156,2
338.667,154,2
345.333,160,2
343.333,148.667,2
255.333,291.333,2
264.667,291.333,2
297.333,318,2
380,304.667,2
462.667,474,2
450.667,474,2
448,460,2
425.333,461.333,2
428,448,2
409.333,436.667,2
444,428.667,2
442,408.667,2
368.667,402.667,2
343.333,434.667,2
352,430.667,2
342,403.333,2
355.333,397.333,2
389.333,383.333,2
387.333,364.667,2
374.667,372,2
359.333,376.667,2
358.667,365.333,2
330,374.667,2
363.333,346.667,2
363.333,334,2
489.333,369.333,2
458,354.667,2
450.667,348,2
462,333.333,2
496.667,350.667,2
496.667,360.667,2
499.333,375.333,2
179,445.5,2
178.5,436,2
186.5,432,2
196,440.5,2
188,418.5,2
198.5,413,2
232,428.5,2
221,432,2
225.5,465,2
243.5,483.5,2
251.5,482.5,2
246.5,475.5,2
255,473.5,2
247,463,2
258.5,461.5,2
272,454.5,2
268.5,473.5,2
265,481,2
244.5,446.5,2
18.5,207.5,3
16,162.5,3
18,147,3
37,139.5,3
37.5,178,3
63,295,3
55,270.5,3
53,251,3
51,218.5,3
76,110,3
68.5,158,3
54.5,172,3
100.5,187,3
148.5,172.5,3
174.5,166,3
202,173,3
186.5,222,3
18,428,3
75.5,389,3
50.5,377.5,3
144.5,409,3
158.5,404.5,3
184,444.5,3
192,434.5,3
180.5,430.5,3
183.5,419.5,3
199,415.5,3
211.5,448,3
233,433.5,3
234.5,482.5,3
264,473.5,3
253.5,480.5,3
274,494.5,3
290,489.5,3
285.5,477.5,3
310.5,482,3
333,485,3
356,484.5,3
275.5,465.5,3
245,446.5,3
266,436.5,3
235,412,3
238.5,393,3
247,392.5,3
237,341,3
247.5,300,3
259.5,301.5,3
305.5,370,3
301,379.5,3
337.5,358.5,3
355,350,3
357,376,3
371,395,3
342.5,387,3
346.5,399.5,3
357.5,442,3
403,468,3
408,460.5,3
434,465,3
447,496,3
463.5,445,3
445,402.5,3
423.5,379,3
394,407.5,3
380.5,374,3
363,362.5,3
341,303,3
355.5,307,3
360.5,288,3
378.5,302,3
390,327,3
381.5,329.5,3
436.5,357,3
458,335,3
468,364.5,3
475,372,3
485.5,378,3
490.5,386,3
246,260.5,3
265.5,241.5,3
287.5,234,3
295,222.5,3
296,208.5,3
353.5,260.5,3
344,239,3
323,236.5,3
314.5,207.5,3
305.5,200.5,3
310,191,3
321,192,3
332.5,186.5,3
312.5,178,3
304.5,161,3
317,138,3
326.5,105.5,3
275.5,164.5,3
289,175.5,3
274,181,3
277,189,3
261,183.5,3
218.5,158,3
217.5,169,3
243,174,3
247.5,169,3
241.5,160,3
74.5,110,4
24,138.5,4
9.5,158.5,4
18.5,207,4
29,157.5,4
43,184.5,4
51,210.5,4
46.5,165,4
68,156,4
100,181,4
125,178.5,4
139,178,4
153,173.5,4
183,171.5,4
213,174.5,4
220,165,4
231.5,176,4
242.5,166.5,4
253,176,4
270,180,4
316,134.5,4
290,214.5,4
300.5,214,4
313.5,213.5,4
318,205,4
302.5,194.5,4
289.5,195.5,4
295.5,183,4
322,117,4
248.5,256,4
187,223,4
246.5,265,4
