12,152,1
40,167,1
247,148,1
220,192,1
260,289,1
260,274,1
289,120,1
290,110,1
297,114,1
309,145,1
309,158,1
325,161,1
334,134,1
351,150,1
356,134,1
366,145,1
366,165,1
357,178,1
375,305,1
359,369,1
349,364,1
348,375,1
348,389,1
335,382,1
209,430,1
202,448,1
203,456,1
212,446,1
222,435,1
237,433,1
237,449,1
232,459,1
415,448,1
426,447,1
440,455,1
420,461,1
484,391,1
484,366,1
494,373,1
22,123.333,2
35.333,130,2
50,131.333,2
30.667,158.667,2
38.667,152,2
58.667,162.667,2
64.667,149.333,2
74.667,158.667,2
8,172.667,2
25.333,193.333,2
222,196.667,2
254,148.667,2
254,137.333,2
274,134,2
286.667,126.667,2
297.333,133.333,2
310,132,2
314,146,2
334,153.333,2
342,160.667,2
358,134,2
356,143.333,2
370,160.667,2
382.667,158,2
386.667,188,2
335.333,186.667,2
320,187.333,2
309.333,195.333,2
304.667,182,2
296,182.667,2
298.667,190.667,2
300,168,2
304,160,2
313.333,164,2
380,299.333,2
265.333,291.333,2
255.333,290.667,2
300,314.667,2
360,331.333,2
362.667,348.667,2
392,369.333,2
384,383.333,2
376.667,376,2
361.333,365.333,2
356,379.333,2
335.333,374.667,2
354.667,397.333,2
342.667,404.667,2
370.667,404.667,2
347.333,439.333,2
460.667,334,2
446.667,346.667,2
457.333,357.333,2
490,370.667,2
494,362,2
495.333,348,2
497.333,374,2
446,428.667,2
443.333,404.667,2
410.667,437.333,2
424.667,444.667,2
422,460.667,2
447.333,459.333,2
449.333,473.333,2
464,471.333,2
268.667,474.667,2
260.667,480,2
248,481.333,2
257.333,472.667,2
248,464.667,2
258,460.667,2
272.667,454.667,2
231.333,428,2
188.667,417.333,2
184,430.667,2
182,446.667,2
196,439.333,2
78,109.333,3
70,156.667,3
34,139.333,3
17.333,144,3
15.333,162.667,3
36,180,3
18,211.333,3
53.333,250,3
56,270,3
60.667,296,3
99.333,186,3
148,171.333,3
215.333,158.667,3
218,171.333,3
242.667,173.333,3
240,160.667,3
278,191.333,3
278,186,3
289.333,174,3
304.667,160,3
313.333,180.667,3
320,194,3
329.333,185.333,3
304.667,201.333,3
294.667,222.667,3
284.667,234,3
263.333,241.333,3
243.333,261.333,3
189.333,222.667,3
346,235.333,3
356,266.667,3
358.667,292,3
